rising-bsm-api       | [2025-04-02T12:05:40.943Z] [INFO] Request completed successfully
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:05.818Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-frontend  |  GET /dashboard/services/new 404 in 39ms
rising-bsm-frontend  |  GET /dashboard/projects 200 in 133ms
rising-bsm-api       | [2025-04-02T12:06:10.607Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.609Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.610Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.612Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.613Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.614Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "8ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.616Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.616Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.619Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.621Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.621Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.623Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.626Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.627Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.629Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.633Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.633Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:10.634Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-frontend  |  GET /dashboard/settings 404 in 56ms
rising-bsm-frontend  |  GET /dashboard/projects 200 in 164ms
rising-bsm-api       | [2025-04-02T12:06:14.584Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.585Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.590Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "6ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.595Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.595Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.599Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "5ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.600Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.601Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.602Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "2ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.604Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.604Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/projects",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.606Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/projects?page=1&limit=10",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "3ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.608Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.610Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/customers",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.614Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/customers?limit=100&status=active",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "7ms",
rising-bsm-api       |   "contentLength": "997 B"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.618Z] [WARN] Authentication failed
rising-bsm-api       | {
rising-bsm-api       |   "path": "/",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "error": "Authentication required"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.618Z] [WARN] Error 401: Authentication required
rising-bsm-api       | {
rising-bsm-api       |   "path": "GET /api/v1/services",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1"
rising-bsm-api       | }
rising-bsm-api       | [2025-04-02T12:06:14.621Z] [WARN] Request failed with client error
rising-bsm-api       | {
rising-bsm-api       |   "method": "GET",
rising-bsm-api       |   "path": "/api/v1/services?active=true",
rising-bsm-api       |   "ip": "::ffff:172.18.0.1",
rising-bsm-api       |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",
rising-bsm-api       |   "statusCode": 401,
rising-bsm-api       |   "responseTime": "4ms",
rising-bsm-api       |   "contentLength": "996 B"
rising-bsm-api       | }
rising-bsm-frontend  |  GET /dashboard/profile 404 in 48ms

